# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.0-pre2

battlepass::7ba638f1-3daf-406f-a002-ffcbd8592d47::page, string, 8006717565737473
stats::22a30d32-6eef-4938-ba87-364d3fe7d8e6::pagetype, string, 800767656E6572616C
stats::22a30d32-6eef-4938-ba87-364d3fe7d8e6::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049A5A19CB280F8CE10B6D6F73745369674269747304D04B1DE88E9A4ED1
stats::28a366da-f77e-4549-80eb-b82c2f1c93ca::page, long, 0000000000000001
stats::28a366da-f77e-4549-80eb-b82c2f1c93ca::pagetype, string, 800767656E6572616C
stats::28a366da-f77e-4549-80eb-b82c2f1c93ca::target, offlineplayer, 810475756964800455554944820C6C65617374536967426974730480EBB82C2F1C93CA0B6D6F7374536967426974730428A366DAF77E4549
stats::41bbb002-6e01-4ff3-92bd-0f9fbcf9c5e7::page, long, 0000000000000001
stats::41bbb002-6e01-4ff3-92bd-0f9fbcf9c5e7::pagetype, string, 800767656E6572616C
stats::41bbb002-6e01-4ff3-92bd-0f9fbcf9c5e7::target, offlineplayer, 810475756964800455554944820C6C65617374536967426974730492BD0F9FBCF9C5E70B6D6F7374536967426974730441BBB0026E014FF3
stats::47d8041e-d945-4398-bedc-218520f60db3::page, long, 0000000000000001
stats::47d8041e-d945-4398-bedc-218520f60db3::pagetype, string, 800563726F7073
stats::47d8041e-d945-4398-bedc-218520f60db3::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BEDC218520F60DB30B6D6F7374536967426974730447D8041ED9454398
stats::62b6cf5f-8e1e-4fbc-9a6e-ab65262d2634::page, long, 0000000000000001
stats::62b6cf5f-8e1e-4fbc-9a6e-ab65262d2634::pagetype, string, 800767656E6572616C
stats::62b6cf5f-8e1e-4fbc-9a6e-ab65262d2634::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049A6EAB65262D26340B6D6F7374536967426974730462B6CF5F8E1E4FBC
stats::75fb39a5-9e04-4f5b-b46e-a046f489327f::page, long, 0000000000000001
stats::75fb39a5-9e04-4f5b-b46e-a046f489327f::pagetype, string, 800767656E6572616C
stats::75fb39a5-9e04-4f5b-b46e-a046f489327f::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B46EA046F489327F0B6D6F7374536967426974730475FB39A59E044F5B
stats::83a7b05f-bb2f-488d-af16-a5821c5cabac::page, long, 0000000000000001
stats::83a7b05f-bb2f-488d-af16-a5821c5cabac::pagetype, string, 80046D6F6273
stats::83a7b05f-bb2f-488d-af16-a5821c5cabac::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A002FFCBD8592D470B6D6F737453696742697473047BA638F13DAF406F
stats::186c27a2-2440-4141-9b43-77d8a845cc41::page, long, 0000000000000001
stats::186c27a2-2440-4141-9b43-77d8a845cc41::pagetype, string, 800767656E6572616C
stats::186c27a2-2440-4141-9b43-77d8a845cc41::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B4377D8A845CC410B6D6F73745369674269747304186C27A224404141
stats::337be289-65d9-4d12-8d20-c588c9ea7a63::page, long, 0000000000000001
stats::337be289-65d9-4d12-8d20-c588c9ea7a63::pagetype, string, 800767656E6572616C
stats::337be289-65d9-4d12-8d20-c588c9ea7a63::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048D20C588C9EA7A630B6D6F73745369674269747304337BE28965D94D12
stats::442cc4bc-c934-481a-9af0-2a9e5162ad8a::page, long, 0000000000000001
stats::442cc4bc-c934-481a-9af0-2a9e5162ad8a::pagetype, string, 800767656E6572616C
stats::442cc4bc-c934-481a-9af0-2a9e5162ad8a::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049AF02A9E5162AD8A0B6D6F73745369674269747304442CC4BCC934481A
stats::514efc64-cf17-41d8-b867-f3e00324da48::page, long, 0000000000000002
stats::514efc64-cf17-41d8-b867-f3e00324da48::pagetype, string, 800563726F7073
stats::514efc64-cf17-41d8-b867-f3e00324da48::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B867F3E00324DA480B6D6F73745369674269747304514EFC64CF1741D8
stats::538b4b59-e9ea-4f94-b603-ffcda8509afb::page, long, 0000000000000001
stats::538b4b59-e9ea-4f94-b603-ffcda8509afb::pagetype, string, 800767656E6572616C
stats::538b4b59-e9ea-4f94-b603-ffcda8509afb::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B603FFCDA8509AFB0B6D6F73745369674269747304538B4B59E9EA4F94
stats::595fa639-15fb-47d8-8aa0-7e79c4d7829a::page, long, 0000000000000001
stats::595fa639-15fb-47d8-8aa0-7e79c4d7829a::pagetype, string, 800767656E6572616C
stats::595fa639-15fb-47d8-8aa0-7e79c4d7829a::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048AA07E79C4D7829A0B6D6F73745369674269747304595FA63915FB47D8
stats::0619f571-9b7d-434b-ae4e-a65570d3b7e4::page, long, 0000000000000001
stats::0619f571-9b7d-434b-ae4e-a65570d3b7e4::pagetype, string, 800563726F7073
stats::0619f571-9b7d-434b-ae4e-a65570d3b7e4::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AE4EA65570D3B7E40B6D6F737453696742697473040619F5719B7D434B
stats::706d8afc-ff8b-4fd9-800a-aec76cd4bf09::page, long, 0000000000000001
stats::706d8afc-ff8b-4fd9-800a-aec76cd4bf09::pagetype, string, 800767656E6572616C
stats::706d8afc-ff8b-4fd9-800a-aec76cd4bf09::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304800AAEC76CD4BF090B6D6F73745369674269747304706D8AFCFF8B4FD9
stats::901ca974-b25b-4921-a8e7-05a92f1552c4::page, long, 0000000000000001
stats::901ca974-b25b-4921-a8e7-05a92f1552c4::pagetype, string, 800767656E6572616C
stats::901ca974-b25b-4921-a8e7-05a92f1552c4::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A8E705A92F1552C40B6D6F73745369674269747304901CA974B25B4921
stats::6272d13b-f1cf-4280-b110-2bf06bf9fe98::page, long, 0000000000000001
stats::6272d13b-f1cf-4280-b110-2bf06bf9fe98::pagetype, string, 80046D6F6273
stats::6272d13b-f1cf-4280-b110-2bf06bf9fe98::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1102BF06BF9FE980B6D6F737453696742697473046272D13BF1CF4280
stats::38560d29-92d8-45d9-99e1-9f60e51fae05::page, long, 0000000000000001
stats::38560d29-92d8-45d9-99e1-9f60e51fae05::pagetype, string, 800563726F7073
stats::38560d29-92d8-45d9-99e1-9f60e51fae05::target, offlineplayer, 810475756964800455554944820C6C65617374536967426974730499E19F60E51FAE050B6D6F7374536967426974730438560D2992D845D9
stats::68686a4d-a880-40ce-bb66-1aeb725b71ac::page, long, 0000000000000001
stats::68686a4d-a880-40ce-bb66-1aeb725b71ac::pagetype, string, 800767656E6572616C
stats::68686a4d-a880-40ce-bb66-1aeb725b71ac::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BB661AEB725B71AC0B6D6F7374536967426974730468686A4DA88040CE
stats::4143714f-c27a-45bc-a288-1c984f5b8f96::page, long, 0000000000000001
stats::4143714f-c27a-45bc-a288-1c984f5b8f96::pagetype, string, 800767656E6572616C
stats::4143714f-c27a-45bc-a288-1c984f5b8f96::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2881C984F5B8F960B6D6F737453696742697473044143714FC27A45BC
stats::7988027b-6201-4db0-b309-adcfcd21d56a::page, long, 0000000000000001
stats::7988027b-6201-4db0-b309-adcfcd21d56a::pagetype, string, 80046D6F6273
stats::7988027b-6201-4db0-b309-adcfcd21d56a::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B309ADCFCD21D56A0B6D6F737453696742697473047988027B62014DB0
stats::22322678-1cc6-499e-a576-88bf5136b62b::page, long, 0000000000000001
stats::22322678-1cc6-499e-a576-88bf5136b62b::pagetype, string, 800563726F7073
stats::22322678-1cc6-499e-a576-88bf5136b62b::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57688BF5136B62B0B6D6F73745369674269747304223226781CC6499E
stats::45726961-c646-41da-9be5-92639e903a78::page, long, 0000000000000001
stats::45726961-c646-41da-9be5-92639e903a78::pagetype, string, 800563726F7073
stats::45726961-c646-41da-9be5-92639e903a78::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049BE592639E903A780B6D6F7374536967426974730445726961C64641DA
stats::a9d3be17-ca9f-4b41-994e-b35fc058dfa7::page, long, 0000000000000001
stats::a9d3be17-ca9f-4b41-994e-b35fc058dfa7::pagetype, string, 800767656E6572616C
stats::a9d3be17-ca9f-4b41-994e-b35fc058dfa7::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304994EB35FC058DFA70B6D6F73745369674269747304A9D3BE17CA9F4B41
stats::a362d0f6-f49d-4c7b-863e-9bdcc65a0f15::page, long, 0000000000000001
stats::a362d0f6-f49d-4c7b-863e-9bdcc65a0f15::pagetype, string, 800767656E6572616C
stats::a362d0f6-f49d-4c7b-863e-9bdcc65a0f15::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304863E9BDCC65A0F150B6D6F73745369674269747304A362D0F6F49D4C7B
stats::a926e257-80f0-4120-949f-cefad3ea498b::page, long, 0000000000000001
stats::a926e257-80f0-4120-949f-cefad3ea498b::pagetype, string, 800563726F7073
stats::a926e257-80f0-4120-949f-cefad3ea498b::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304949FCEFAD3EA498B0B6D6F73745369674269747304A926E25780F04120
stats::a39971a3-7b92-49d5-a5dd-da966902874c::page, long, 0000000000000001
stats::a39971a3-7b92-49d5-a5dd-da966902874c::pagetype, string, 800563726F7073
stats::a39971a3-7b92-49d5-a5dd-da966902874c::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A5DDDA966902874C0B6D6F73745369674269747304A39971A37B9249D5
stats::b36e7423-4e70-435b-b58d-82c664215282::page, long, 0000000000000002
stats::b36e7423-4e70-435b-b58d-82c664215282::pagetype, string, 800563726F7073
stats::b36e7423-4e70-435b-b58d-82c664215282::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A002FFCBD8592D470B6D6F737453696742697473047BA638F13DAF406F
stats::b287efa8-d7b3-42e7-be10-3c7bf8b3f2e4::page, long, 0000000000000001
stats::b287efa8-d7b3-42e7-be10-3c7bf8b3f2e4::pagetype, string, 800767656E6572616C
stats::b287efa8-d7b3-42e7-be10-3c7bf8b3f2e4::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE103C7BF8B3F2E40B6D6F73745369674269747304B287EFA8D7B342E7
stats::bd483dbe-093b-4795-8526-a8226450c9b1::page, long, 0000000000000001
stats::bd483dbe-093b-4795-8526-a8226450c9b1::pagetype, string, 800767656E6572616C
stats::bd483dbe-093b-4795-8526-a8226450c9b1::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048526A8226450C9B10B6D6F73745369674269747304BD483DBE093B4795
stats::bf276468-2ac0-4b68-b1a4-5165cb3177bc::page, long, 0000000000000001
stats::bf276468-2ac0-4b68-b1a4-5165cb3177bc::pagetype, string, 800767656E6572616C
stats::bf276468-2ac0-4b68-b1a4-5165cb3177bc::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1A45165CB3177BC0B6D6F73745369674269747304BF2764682AC04B68
stats::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d::page, long, 0000000000000001
stats::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d::pagetype, string, 800767656E6572616C
stats::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BA00C428FBB73A7D0B6D6F73745369674269747304BFE3BF41F2AC4D76
stats::c68924a1-89a2-4d2c-9319-f77c6cd070b5::page, long, 0000000000000001
stats::c68924a1-89a2-4d2c-9319-f77c6cd070b5::pagetype, string, 80046D6F6273
stats::c68924a1-89a2-4d2c-9319-f77c6cd070b5::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049319F77C6CD070B50B6D6F73745369674269747304C68924A189A24D2C
stats::c701867d-1e0b-4237-bed0-3ff402b24fd0::page, long, 0000000000000001
stats::c701867d-1e0b-4237-bed0-3ff402b24fd0::pagetype, string, 80046D6F6273
stats::c701867d-1e0b-4237-bed0-3ff402b24fd0::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BED03FF402B24FD00B6D6F73745369674269747304C701867D1E0B4237
stats::cd5e2369-891f-4db9-8463-17840a498851::page, long, 0000000000000001
stats::cd5e2369-891f-4db9-8463-17840a498851::pagetype, string, 800767656E6572616C
stats::cd5e2369-891f-4db9-8463-17840a498851::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304846317840A4988510B6D6F73745369674269747304CD5E2369891F4DB9
stats::d209f793-8fc1-4a23-8637-bd749bd6814e::page, long, 0000000000000001
stats::d209f793-8fc1-4a23-8637-bd749bd6814e::pagetype, string, 80046D6F6273
stats::d209f793-8fc1-4a23-8637-bd749bd6814e::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048637BD749BD6814E0B6D6F73745369674269747304D209F7938FC14A23
stats::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::page, long, 0000000000000001
stats::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::pagetype, string, 800767656E6572616C
stats::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304916ACE7FC6CB3A570B6D6F73745369674269747304DA40E6BCD08B432D
stats::e6bd9bf0-c05b-4712-8471-d4e15cf1334e::page, long, 0000000000000001
stats::e6bd9bf0-c05b-4712-8471-d4e15cf1334e::pagetype, string, 800767656E6572616C
stats::e6bd9bf0-c05b-4712-8471-d4e15cf1334e::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048471D4E15CF1334E0B6D6F73745369674269747304E6BD9BF0C05B4712
stats::e707ae0a-d3a7-44cb-9c16-0148231a88d5::page, long, 0000000000000001
stats::e707ae0a-d3a7-44cb-9c16-0148231a88d5::pagetype, string, 80046D6F6273
stats::e707ae0a-d3a7-44cb-9c16-0148231a88d5::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049C160148231A88D50B6D6F73745369674269747304E707AE0AD3A744CB
stats::e1154352-0d28-445d-98b5-2c31d09684d6::page, long, 0000000000000001
stats::e1154352-0d28-445d-98b5-2c31d09684d6::pagetype, string, 800767656E6572616C
stats::e1154352-0d28-445d-98b5-2c31d09684d6::target, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498B52C31D09684D60B6D6F73745369674269747304E11543520D28445D
stats::ee84e29f-8795-4ef6-9822-881ab0d7bd5b::page, long, 0000000000000001
stats::ee84e29f-8795-4ef6-9822-881ab0d7bd5b::pagetype, string, 800767656E6572616C
stats::ee84e29f-8795-4ef6-9822-881ab0d7bd5b::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049822881AB0D7BD5B0B6D6F73745369674269747304EE84E29F87954EF6
stats::ee88059b-c97e-4183-97ef-22ec8aad8efd::page, long, 0000000000000001
stats::ee88059b-c97e-4183-97ef-22ec8aad8efd::pagetype, string, 800767656E6572616C
stats::ee88059b-c97e-4183-97ef-22ec8aad8efd::target, offlineplayer, 810475756964800455554944820C6C65617374536967426974730497EF22EC8AAD8EFD0B6D6F73745369674269747304EE88059BC97E4183
stats::efa6c904-3806-491c-9156-e8f4ce3ec618::page, long, 0000000000000001
stats::efa6c904-3806-491c-9156-e8f4ce3ec618::pagetype, string, 80046D6F6273
stats::efa6c904-3806-491c-9156-e8f4ce3ec618::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049156E8F4CE3EC6180B6D6F73745369674269747304EFA6C9043806491C
stats::f459c519-6549-4648-98ec-5775c89c43c4::page, long, 0000000000000001
stats::f459c519-6549-4648-98ec-5775c89c43c4::pagetype, string, 80046D6F6273
stats::f459c519-6549-4648-98ec-5775c89c43c4::target, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498EC5775C89C43C40B6D6F73745369674269747304F459C51965494648
stats::f636a87a-a174-4fd4-a4c7-62b89772aaee::page, long, 0000000000000001
stats::f636a87a-a174-4fd4-a4c7-62b89772aaee::pagetype, string, 80046D6F6273
stats::f636a87a-a174-4fd4-a4c7-62b89772aaee::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4C762B89772AAEE0B6D6F73745369674269747304F636A87AA1744FD4
worker::2db42bae-1b39-477a-8dd5-9c595b694558::amount, integer, 00000000
worker::2db42bae-1b39-477a-8dd5-9c595b694558::farmtype, integer, 00000002
worker::2db42bae-1b39-477a-8dd5-9c595b694558::max, long, 0000000000000040
worker::2db42bae-1b39-477a-8dd5-9c595b694558::price, long, 0000000000000006
worker::2db42bae-1b39-477a-8dd5-9c595b694558::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048DD59C595B6945580B6D6F737453696742697473042DB42BAE1B39477A
worker::3bb7b6ea-bcce-4cbc-8f53-48a38ae483f6::amount, integer, 00000000
worker::3bb7b6ea-bcce-4cbc-8f53-48a38ae483f6::farmtype, integer, 00000002
worker::3bb7b6ea-bcce-4cbc-8f53-48a38ae483f6::max, long, 0000000000000000
worker::3bb7b6ea-bcce-4cbc-8f53-48a38ae483f6::price, long, 0000000000000002
worker::3bb7b6ea-bcce-4cbc-8f53-48a38ae483f6::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048F5348A38AE483F60B6D6F737453696742697473043BB7B6EABCCE4CBC
worker::7ba638f1-3daf-406f-a002-ffcbd8592d47::amount, integer, 00000000
worker::7ba638f1-3daf-406f-a002-ffcbd8592d47::farmtype, integer, 00000003
worker::7ba638f1-3daf-406f-a002-ffcbd8592d47::max, long, 00000000000000A0
worker::7ba638f1-3daf-406f-a002-ffcbd8592d47::price, long, 000000000000000C
worker::7ba638f1-3daf-406f-a002-ffcbd8592d47::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A002FFCBD8592D470B6D6F737453696742697473047BA638F13DAF406F
worker::62f4fecb-8edf-4422-895b-4ef828e7c77c::amount, integer, 00000000
worker::62f4fecb-8edf-4422-895b-4ef828e7c77c::farmtype, integer, 00000003
worker::62f4fecb-8edf-4422-895b-4ef828e7c77c::max, long, 00000000000000A0
worker::62f4fecb-8edf-4422-895b-4ef828e7c77c::price, long, 000000000000000C
worker::62f4fecb-8edf-4422-895b-4ef828e7c77c::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304895B4EF828E7C77C0B6D6F7374536967426974730462F4FECB8EDF4422
worker::75fb39a5-9e04-4f5b-b46e-a046f489327f::amount, integer, 00000000
worker::75fb39a5-9e04-4f5b-b46e-a046f489327f::farmtype, integer, 00000002
worker::75fb39a5-9e04-4f5b-b46e-a046f489327f::max, long, 00000000000000A0
worker::75fb39a5-9e04-4f5b-b46e-a046f489327f::price, long, 000000000000000C
worker::75fb39a5-9e04-4f5b-b46e-a046f489327f::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B46EA046F489327F0B6D6F7374536967426974730475FB39A59E044F5B
worker::83a7b05f-bb2f-488d-af16-a5821c5cabac::amount, integer, 00000000
worker::83a7b05f-bb2f-488d-af16-a5821c5cabac::farmtype, integer, 00000003
worker::83a7b05f-bb2f-488d-af16-a5821c5cabac::max, long, 00000000000000A0
worker::83a7b05f-bb2f-488d-af16-a5821c5cabac::price, long, 000000000000000C
worker::83a7b05f-bb2f-488d-af16-a5821c5cabac::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AF16A5821C5CABAC0B6D6F7374536967426974730483A7B05FBB2F488D
worker::514efc64-cf17-41d8-b867-f3e00324da48::amount, integer, 00000000
worker::514efc64-cf17-41d8-b867-f3e00324da48::farmtype, integer, 00000001
worker::514efc64-cf17-41d8-b867-f3e00324da48::max, long, 0000000000000020
worker::514efc64-cf17-41d8-b867-f3e00324da48::price, long, 0000000000000004
worker::514efc64-cf17-41d8-b867-f3e00324da48::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B867F3E00324DA480B6D6F73745369674269747304514EFC64CF1741D8
worker::6272d13b-f1cf-4280-b110-2bf06bf9fe98::amount, integer, 000000A0
worker::6272d13b-f1cf-4280-b110-2bf06bf9fe98::farmtype, integer, 00000002
worker::6272d13b-f1cf-4280-b110-2bf06bf9fe98::max, long, 00000000000000A0
worker::6272d13b-f1cf-4280-b110-2bf06bf9fe98::price, long, 000000000000000C
worker::6272d13b-f1cf-4280-b110-2bf06bf9fe98::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1102BF06BF9FE980B6D6F737453696742697473046272D13BF1CF4280
worker::68686a4d-a880-40ce-bb66-1aeb725b71ac::amount, integer, 00000008
worker::68686a4d-a880-40ce-bb66-1aeb725b71ac::farmtype, integer, 00000001
worker::68686a4d-a880-40ce-bb66-1aeb725b71ac::max, long, 0000000000000020
worker::68686a4d-a880-40ce-bb66-1aeb725b71ac::price, long, 0000000000000004
worker::68686a4d-a880-40ce-bb66-1aeb725b71ac::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BB661AEB725B71AC0B6D6F7374536967426974730468686A4DA88040CE
worker::87934c74-0759-4b77-bbb7-427292732877::amount, integer, 00000000
worker::87934c74-0759-4b77-bbb7-427292732877::farmtype, integer, 00000001
worker::87934c74-0759-4b77-bbb7-427292732877::max, long, 0000000000000000
worker::87934c74-0759-4b77-bbb7-427292732877::price, long, 0000000000000002
worker::87934c74-0759-4b77-bbb7-427292732877::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BBB74272927328770B6D6F7374536967426974730487934C7407594B77
worker::22322678-1cc6-499e-a576-88bf5136b62b::amount, integer, 00000000
worker::22322678-1cc6-499e-a576-88bf5136b62b::farmtype, integer, 00000003
worker::22322678-1cc6-499e-a576-88bf5136b62b::max, long, 0000000000000000
worker::22322678-1cc6-499e-a576-88bf5136b62b::price, long, 0000000000000002
worker::22322678-1cc6-499e-a576-88bf5136b62b::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57688BF5136B62B0B6D6F73745369674269747304223226781CC6499E
worker::<none>::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1102BF06BF9FE980B6D6F737453696742697473046272D13BF1CF4280
worker::a39971a3-7b92-49d5-a5dd-da966902874c::amount, integer, 00000000
worker::a39971a3-7b92-49d5-a5dd-da966902874c::farmtype, integer, 00000001
worker::a39971a3-7b92-49d5-a5dd-da966902874c::max, long, 0000000000000000
worker::a39971a3-7b92-49d5-a5dd-da966902874c::price, long, 0000000000000002
worker::a39971a3-7b92-49d5-a5dd-da966902874c::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A5DDDA966902874C0B6D6F73745369674269747304A39971A37B9249D5
worker::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::amount, integer, 00000000
worker::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::farmtype, integer, 00000001
worker::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::max, long, 0000000000000000
worker::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::price, long, 0000000000000002
worker::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304916ACE7FC6CB3A570B6D6F73745369674269747304DA40E6BCD08B432D
worker::ee84e29f-8795-4ef6-9822-881ab0d7bd5b::amount, integer, 00000000
worker::ee84e29f-8795-4ef6-9822-881ab0d7bd5b::farmtype, integer, 00000003
worker::ee84e29f-8795-4ef6-9822-881ab0d7bd5b::max, long, 0000000000000000
worker::ee84e29f-8795-4ef6-9822-881ab0d7bd5b::price, long, 0000000000000002
worker::ee84e29f-8795-4ef6-9822-881ab0d7bd5b::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049822881AB0D7BD5B0B6D6F73745369674269747304EE84E29F87954EF6
xpneeded, long, 0000000000000005

